"Protein","chain","EC.class","SCOP.class","Domains","Year","Resolution","Sites","Number.of.Sequences"
"1O8A","A","3.04.15.0001","a+b","1","26-nov-02",2,574,300
"1O98","A","5.04.02.0001","a/b, a/b","2","11-dic-02",1.4,509,300
"1OG1","A","2.04.02.0031","a+b","1","23-abr-03",2,223,165
"1OGO","X","3.02.01.0011","b, b","2","08-may-03",1.65,572,161
"1OJ4","A","2.07.01.0148","a+b, a+b","2","30-jun-03",2.01,277,300
"1ONR","A","2.02.01.0002","a/b","1","13-ago-96",1.87,316,300
"1OPM","A","1.14.17.0003","b, b","2","25-may-99",2.1,310,275
"1OXA","A","1.00.00.0000","a","1","14-jul-95",2.1,403,300
"1OYG","A","2.04.01.0010","b","1","04-abr-03",1.5,440,114
"1P1X","A","4.01.02.0004","a/b","1","14-abr-03",0.99,250,300
"1P3D","A","6.03.02.0008","a/b, a/b, a/b","3","17-abr-03",1.7,449,300
"1P5D","X","5.04.02.0008","a/b, a/b, a/b, a+b","4","25-abr-03",1.6,454,300
"1PA9","A","3.01.03.0048","a/b","1","13-may-03",2,279,300
"1PII","A","4.01.01.0048","a/b, a/b","2","21-jun-91",2,452,286
"1PKN","A","2.07.01.0040","b, a/b, a/b","3","25-mar-94",2.9,514,300
"1PMI","A","5.03.01.0008","b","1","03-abr-96",1.7,440,300
"1PP4","A","3.01.01.0000","a/b","1","16-jun-03",2.5,233,300
"1PS9","A","1.03.01.0034","a/b, a/b, a/b","3","20-jun-03",2.2,671,300
"1PTD","A","4.06.01.0013","a/b","1","24-may-95",2.6,296,300
"1PUD","A","2.04.02.0029","a/b","1","28-jun-96",1.85,372,300
"1PYL","A","3.01.04.0008","a+b","1","09-jul-03",1.51,96,223
"1Q91","A","3.01.03.0005","a/b","1","22-ago-03",1.6,194,300
"1QAM","A","2.01.01.0048","a/b","1","25-mar-99",2.2,235,300
"1QAZ","A","3.05.01.0045","a","1","08-abr-99",1.78,351,300
"1QBA","A","3.02.01.0052","b, b, a/b, a+b","4","06-jun-96",1.85,858,300
"1QFM","A","3.04.21.0026","b, a/b","2","12-abr-99",1.4,705,300
"1QGX","A","3.01.03.0007","multi-domain","N","10-may-99",1.6,354,300
"1QJE","A","1.21.03.0001","b","1","23-jun-99",1.35,327,300
"1QK2","A","3.02.01.0091","a/b","1","09-jul-99",2,363,295
"1QWN","A","3.02.01.0114","a, b, a/b","3","02-sep-03",1.2,1014,300
"1R1J","A","3.04.24.0011","a+b","1","24-sep-03",2.35,696,300
"1R44","A","3.04.13.0000","a+b","1","03-oct-03",2.25,202,300
"1R4Z","A","3.01.01.0003","a/b","1","09-oct-03",1.8,179,300
"1RBN","A","3.01.27.0005","a+b","1","29-mar-94",2.1,124,292
"1RDD","A","3.01.26.0004","a/b","1","23-jun-93",2.8,155,300
"1RU4","A","4.02.02.0002","b","1","11-dic-03",1.6,400,300
"1S3I","A","1.05.01.0006","b, a/b","2","13-ene-04",2.3,307,300
"1S95","A","3.01.03.0016","a+b","1","03-feb-04",1.6,324,300
"1SCA","A","3.04.21.0062","a/b","1","19-jul-93",2,274,300
"1SLL","A","4.02.02.0015","b, b","2","14-oct-97",2,679,184
"1SML","A","3.05.02.0006","a+b","1","22-sep-98",1.7,266,300
"1SNZ","A","5.01.03.0003","b","1","12-mar-04",2.2,344,300
"1TAH","B","3.01.01.0003","a/b","1","21-dic-93",3,318,300
"1TLP","E","3.04.24.0027","a+b","1","29-jun-87",2.3,316,300
"1U3F","A","6.03.03.0002","a/b","1","21-jul-04",2.5,164,300
"1U5U","A","4.02.01.0092","multi-domain","N","28-jul-04",2,366,300
"1UAS","A","3.02.01.0022","b, a/b","2","18-mar-03",1.5,362,300
"1UN1","A","2.04.01.0207","b","1","03-sep-03",2.1,267,300
"1VID","A","2.01.01.0006","a/b","1","05-ene-96",2,213,300
"1VLB","A","1.02.99.0007","a, a+b, a+b, a+b","4","20-jul-04",1.28,907,300
"1VNC","A","1.11.01.0010","a","1","01-sep-95",2.1,576,126
"1VQ1","A","2.01.01.0000","a/b","1","02-dic-04",2.8,263,300
"1W0H","A","3.01.00.0000","a/b","1","04-jun-04",1.59,194,300
"1XQW","A","3.04.11.0005","na","na","13-oct-04",2,290,300
"1Y9M","A","3.02.01.0080","b, b","2","16-dic-04",1.89,517,300
"1YON","A","1.01.01.0169","a, a/b","2","28-ene-05",1.95,292,300
"1YSC","A","3.04.16.0005","a/b","1","08-mar-94",2.8,421,300
"1ZE1","A","4.02.01.0070","b, a+b","2","16-abr-05",2.9,308,300
"1ZIO","A","2.07.04.0003","a/b, Small proteins","2","07-jun-96",1.96,217,300
"206L","A","3.02.01.0017","a+b","1","19-mar-96",1.75,162,300
"2A0N","A","4.01.03.0000","a/b","1","16-jun-05",1.64,251,300
"2ABK","A","4.02.99.0018","a","1","11-may-95",1.85,211,300
"2ACY","A","3.06.01.0007","a+b","1","08-nov-96",1.8,98,300
"2AYH","A","3.02.01.0073","b","1","02-feb-95",1.6,214,300
"2CPO","A","1.11.01.0010","a, a","2","10-feb-96",2.1,298,158
"2CPU","A","3.02.01.0001","b, a/b","2","08-jun-99",2,495,300
"2DLN","A","6.03.02.0004","a/b, a+b","2","18-jul-94",2.3,306,300
"2EBN","A","3.02.01.0096","a/b","1","30-ago-94",2,285,300
"2ENG","A","3.02.01.0004","b","1","29-jun-95",1.5,205,120
"2F61","A","3.02.01.0045","b, a/b","2","28-nov-05",2.5,497,300
"2F9R","A","3.01.04.0041","na","na","06-dic-05",1.85,285,174
"2NLR","A","3.02.01.0004","b","1","02-nov-98",1.2,222,259
"2NMT","A","2.03.01.0097","a+b, a+b","2","14-jul-98",2.9,422,181
"2PEC","A","4.02.02.0002","b","1","08-ago-94",2.2,352,300
"2PIA","A","1.00.00.0000","b, a/b, a+b","3","15-feb-93",2,321,300
"2PTH","A","3.01.01.0029","a/b","1","25-mar-97",1.2,193,300
"2SQC","A","5.04.99.0017","a, a","2","02-ago-98",2,623,300
"2THI","A","2.05.01.0002","a/b","1","17-sep-98",2.5,362,300
"2TPS","A","2.05.01.0003","a/b","1","09-mar-99",1.25,226,300
"5EAT","A","4.02.03.0009","a, a","2","24-jul-97",2.8,532,300
"7ATJ","A","1.11.01.0007","a","1","26-abr-99",1.47,305,300
